date,phrase,state,source,url,weight
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/g-s1-61245/ukraine-sanctions-3-chinese-companies-as-tensions-between-kyiv-and-beijing-rise,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5369346/tariffs-auto-insurance-rate-hikes,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/g-s1-61211/israel-huckabee-ambassador-western-wall-trump,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5369279/u-s-ukraine-peace-efforts-russia-rubio,1
2025-04-18,legal_warfare,Texas,NPR,https://www.npr.org/2025/04/18/nx-s1-5369579/aclu-warns-hundreds-of-venezuelans-face-immediate-deportation-under-alien-enemies-act-despite-supreme-court-decision,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5368248/president-trump-head-start,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5369550/trump-federal-workers-schedule-f,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5368120/trump-harvard-tax-irs-antisemitism,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/sections/shots-health-news/2025/04/18/g-s1-61324/lab-leak-white-house-covid-origins,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5368132/us-researchers-scientists-apply-french-university-program,1
2025-04-19,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/19/g-s1-61385/supreme-court-block-deportations,1
2025-04-19,legal_warfare,Maryland,NPR,https://www.npr.org/2025/04/19/nx-s1-5362991/opinion-when-a-hat-becomes-a-threat,1
2025-04-19,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/19/nx-s1-5369483/anti-trump-protests-50501-tesla-takedown,1
2025-04-18,legal_warfare,Texas,NPR,https://www.npr.org/2025/04/18/nx-s1-5369579/supreme-court-block-deportations-venezuelans,1
2025-04-18,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/18/nx-s1-5366058/chinese-manufacturers-luxury-goods,1
2025-04-19,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/19/g-s1-60166/trump-immigration-citizenship-deportation-adoptee-south-korea,1
2025-04-19,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/19/nx-s1-5370056/putin-easter-ceasefire-truce-ukraine,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/g-s1-61446/zelenskyy-russia-ceasefire-impression-attacks-continue-easter,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/sections/goats-and-soda/2025/04/20/g-s1-61227/hiv-usaid-zambia-teenager,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/nx-s1-5370530/pope-francis-easter-sunday-recovers-pneumonia-vance,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/nx-s1-5361221/lambs-farm-birth,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/nx-s1-5338596/hungary-viktor-orban-democracy,1
2025-04-20,legal_warfare,Texas,NPR,https://www.npr.org/2025/04/20/nx-s1-5355866/a-texas-easter-tradition-connects-the-generations,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/nx-s1-5370617/israeli-probe-killings-15-palestinian-medics-gaza-finds-professional-failures,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/g-s1-60984/germany-deportation-protesters,1
2025-04-20,legal_warfare,New York,NPR,https://www.npr.org/2025/04/20/nx-s1-5075185/harvey-weinstein-allegations-trials-timeline,1
2025-04-20,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/20/nx-s1-5367750/google-breakup-antirust-trial-remedy-phase,1
2025-04-21,legal_warfare,Washington,NPR,https://www.npr.org/2025/04/21/g-s1-61541/vance-india-visit,1
2025-04-21,legal_warfare,Texas,NPR,https://www.npr.org/2025/04/21/nx-s1-5371130/texas-walmart-mass-shooting-sentencing-el-paso,1
2025-04-21,legal_warfare,Federal,NPR,https://www.npr.org/2025/04/21/g-s1-61534/bukele-propose-prisoner-swap-maduro,1
2025-04-21,legal_warfare,Oklahoma,NPR,https://www.npr.org/2025/04/21/nx-s1-5371128/texas-oklahoma-tornadoes-deadly-weather,1
